date,Open,High,Low,Close,Volume
"2018-01-02,二",11079.64,11178.05,11072.87,11178.05,16373777000
"2018-01-03,三",11181.18,11316.46,11171.12,11280.3,19840475000
"2018-01-04,四",11270.91,11341.35,11259.46,11341.35,18037649000
"2018-01-05,五",11339.57,11372.29,11310.29,11342.85,18795013000
"2018-01-08,一",11343.82,11386.04,11287.6,11382.72,20360407000
"2018-01-09,二",11371.93,11449.6,11358.13,11447.09,18408184000
"2018-01-10,三",11439.22,11446.41,11345.1,11437.08,19634271000
"2018-01-11,四",11411.58,11482.81,11372.36,11464.2,18989790000
"2018-01-12,五",11459.46,11496.53,11420.26,11461.99,18602147000
"2018-01-15,一",11453.33,11476.58,11277.31,11307.46,22443373000
"2018-01-16,二",11283.6,11402.46,11283.29,11386.91,19286341000
"2018-01-17,三",11366.6,11367.16,11185.92,11303.97,21351592000
"2018-01-18,四",11287.64,11375.11,11279.42,11319.91,15561012000
"2018-01-19,五",11314.46,11393.04,11276.57,11296.27,18342929000
"2018-01-22,一",11289.86,11513.08,11273.69,11513.08,18107482000
"2018-01-23,二",11514.56,11564.95,11493.74,11555.25,17418877000
"2018-01-24,三",11548.21,11613.96,11456.26,11607.57,21073522000
"2018-01-25,四",11588.38,11633.46,11548.68,11552.56,21376224000
"2018-01-26,五",11524.7,11605.13,11512.94,11557.82,17561174000
"2018-01-29,一",11547.68,11556.65,11323.69,11352.72,19966608000
"2018-01-30,二",11319.97,11370,11260.31,11278.78,15797324000
"2018-01-31,三",11210.06,11244.18,11119.32,11159.68,19479497000
"2018-02-01,四",11145.41,11171.36,10836.35,10864.34,22481868000
"2018-02-02,五",10794.13,10933.15,10663.54,10925.16,18462657000
"2018-02-05,一",10761.08,10873.24,10741.85,10836.25,14870522000
"2018-02-06,二",10603.54,10685.16,10377.61,10377.61,19687741000
"2018-02-07,三",10563.31,10599.54,10173.66,10246.97,18536491000
"2018-02-08,四",10219.39,10411.2,10219.21,10372.59,15442980000
"2018-02-09,五",10096.47,10172.78,9868.83,10001.23,19357135000
"2018-02-12,一",10059.86,10325.68,10059.86,10291.88,14499615000
"2018-02-13,二",10367.68,10486.81,10350.17,10362.43,14216733000
"2018-02-14,三",10381.16,10433.09,10319.15,10431.91,10008243900
"2018-02-22,四",10547.81,10667.8,10526.98,10658.94,13617048000
"2018-02-23,五",10667.81,10700.11,10578.79,10662.79,14053086000
"2018-02-26,一",10731.31,10920.21,10670.17,10895.56,20018349000
"2018-02-27,二",10898.29,10915.36,10791.95,10807.53,19593278000
"2018-02-28,三",10705.81,10875.71,10656.36,10828.73,18663895000
"2018-03-01,四",10754.62,10943.13,10732.93,10943.13,19007030000
"2018-03-02,五",10857.87,10947.39,10840.01,10856.25,18464682000
"2018-03-05,一",10882.87,10913.03,10813.47,10875.68,15954954000
"2018-03-06,二",10909.28,11007.95,10873.85,11007.95,20652550000
"2018-03-07,三",10993.95,11031.48,10897.58,10904.99,17914834000
"2018-03-08,四",10902.35,11019.08,10892.18,11019.08,16520317000
"2018-03-09,五",11040.37,11203.72,11030.55,11194.91,23455547000
"2018-03-12,一",11266.32,11328.77,11260.46,11326.27,26177325000
"2018-03-13,二",11311.04,11335.3,11236.38,11241.41,22784843000
"2018-03-14,三",11198.77,11242.3,11138.39,11139.63,19606774000
"2018-03-15,四",11100.53,11195.94,11051.62,11163.65,18757355000
"2018-03-16,五",11166.43,11192.36,11051.12,11051.12,16959836000
"2018-03-19,一",11046.03,11120.75,10994.68,11068.49,16581945000
"2018-03-20,二",10982.73,11082.03,10951.99,11077.8,17736008000
"2018-03-21,三",11100.91,11170.56,10973.58,10980.55,20247247000
"2018-03-22,四",10988.83,11035.58,10858.44,10877.25,17577816000
"2018-03-23,五",10511.16,10664.93,10256.5,10439.99,28241282000
"2018-03-26,一",10303.75,10564.38,10217.22,10564.38,19579889000
"2018-03-27,二",10683.16,10799.37,10675.5,10775.71,22288276000
"2018-03-28,三",10633.7,10768.48,10613.06,10630.69,20480131000
"2018-03-29,四",10676.56,10778.8,10564.29,10755.92,19257464000
"2018-03-30,五",10776.71,10883.05,10766.53,10868.65,20910316000
"2018-04-02,一",10887.47,10950.22,10835.71,10852.95,23874294000
"2018-04-03,二",10718.43,10783.93,10667.33,10754.29,20820404000
"2018-04-04,三",10778.86,10829.82,10678.94,10684.56,19316374000
"2018-04-09,一",10655.07,10725.11,10571.16,10653.38,18579469000
"2018-04-10,二",10671.69,10765.62,10628.24,10765.62,19974159000
"2018-04-11,三",10796.5,10856.44,10786.84,10808.37,19100436000
"2018-04-12,四",10797.35,10825.66,10720.83,10726.95,17168689000
"2018-04-13,五",10789.77,10825.67,10670.65,10687.02,16183731000
"2018-04-16,一",10660.69,10704.39,10540.69,10621.79,18815946000
"2018-04-17,二",10636.88,10669.15,10390.05,10395.16,20228640000
"2018-04-18,三",10477.52,10514.74,10249.87,10491.15,21583494000
"2018-04-19,四",10502.36,10646.7,10485.41,10598.35,20398858000
"2018-04-20,五",10571.99,10619.17,10392.69,10408.91,19680569000
"2018-04-23,一",10416.78,10471.21,10228.09,10330.63,17957981000
"2018-04-24,二",10325.51,10556.82,10325.51,10556.82,19097001000
"2018-04-25,三",10503.94,10579.18,10488.87,10547.1,18334835000
"2018-04-26,四",10495.03,10508.01,10290.37,10292.12,18633244000
"2018-04-27,五",10353.02,10382.77,10239.97,10324.47,16477651000
"2018-05-02,三",10356.19,10433.28,10283.52,10342.85,16056710000
"2018-05-03,四",10329.16,10459.39,10228.26,10458.62,17774332000
"2018-05-04,五",10428.85,10490.06,10411.83,10426.19,15058242000
"2018-05-07,一",10456.43,10626.51,10450.49,10626.51,17417718000
"2018-05-08,二",10632.11,10721.98,10630.58,10707.8,18277094000
"2018-05-09,三",10693.22,10705.15,10639.92,10689.07,16949864000
"2018-05-10,四",10706.73,10742.64,10651.87,10729.77,18092530000
"2018-05-11,五",10748.89,10752.82,10634.23,10634.3,18017141000
"2018-05-14,一",10649.11,10723.79,10641.29,10671.46,16957027000
"2018-05-15,二",10692.82,10747.99,10632.55,10747.99,15793263000
"2018-05-16,三",10713.59,10776.43,10691.14,10701.32,16552188000
"2018-05-17,四",10702.07,10713.71,10615.92,10635.5,15068289000
"2018-05-18,五",10623.91,10679.51,10557.75,10672.52,15456805000
"2018-05-21,一",10741.19,10789.76,10731.61,10765.35,19100574000
"2018-05-22,二",10754.7,10765.81,10689.51,10765.81,17954385000
"2018-05-23,三",10746.82,10746.82,10631.12,10631.12,18649658000
"2018-05-24,四",10632.5,10657.45,10552.35,10564.13,15844932000
"2018-05-25,五",10550.63,10576.81,10435.95,10448.22,17276087000
"2018-05-28,一",10439.65,10536.57,10382.72,10465.54,16966409000
"2018-05-29,二",10446.99,10517.14,10347.94,10349.07,16843614000
"2018-05-30,三",10203.66,10252.15,10097.48,10105.79,19760689000
"2018-05-31,四",10178.96,10295.73,10115.66,10295.73,17468766000
"2018-06-01,五",10247.16,10280.74,10122.99,10169.35,16271888000
"2018-06-04,一",10192.04,10237.6,10148.69,10204.32,14577225000
"2018-06-05,二",10216.63,10385.61,10216.02,10385.61,15278969000
"2018-06-06,三",10375.26,10403.93,10337.71,10365.13,14545674000
"2018-06-07,四",10397.65,10411.56,10308.06,10313.85,14757154000
"2018-06-08,五",10290.63,10291.9,10136.58,10205.52,15172726000
"2018-06-11,一",10191.31,10242.76,10141.27,10175.35,13122535600
"2018-06-12,二",10187.31,10323,10124.98,10315.28,14256824000
"2018-06-13,三",10280.08,10288,10161.39,10161.65,14285165000
"2018-06-14,四",10124.76,10213.79,10054.37,10084.18,13072095100
"2018-06-15,五",10077.43,10108.53,9902.63,9943.13,15996459000
"2018-06-19,二",9775.97,9815.01,9336.7,9414.76,21421268000
"2018-06-20,三",9367.74,9549.53,9310.19,9501.34,16997465000
"2018-06-21,四",9493.5,9573.49,9313.09,9316.68,17333770000
"2018-06-22,五",9247.02,9416.09,9172.3,9409.95,15250980000
"2018-06-25,一",9472.91,9494.44,9320.66,9324.83,15002172000
"2018-06-26,二",9201,9364.51,9175.39,9339.37,16337677000
"2018-06-27,三",9338.01,9378.08,9139.82,9168.66,15897618000
"2018-06-28,四",9130.52,9230.89,9065.2,9071.73,15374412000
"2018-06-29,五",9100.6,9381.03,9078.24,9379.47,18159178000
"2018-07-02,一",9369.24,9393.1,9107.55,9179.8,18135782000
"2018-07-03,二",9184.31,9233.02,8945.42,9221.54,19356884000
"2018-07-04,三",9182.96,9200.27,9008.09,9035.49,17145025000
"2018-07-05,四",9036.12,9096.54,8844.67,8862.18,16373209000
"2018-07-06,五",8873.9,9035.45,8736.36,8911.34,18641855000
"2018-07-09,一",8954.31,9160.62,8954.31,9160.62,16200204000
"2018-07-10,二",9176.29,9213.87,9123.22,9205.43,16388358000
"2018-07-11,三",9024.72,9092.88,8916.98,9023.82,17913063000
"2018-07-12,四",9019.96,9312.37,9019.96,9273.61,21161233000
"2018-07-13,五",9288.47,9344.65,9270.2,9326.97,18706385000
"2018-07-16,一",9322.97,9366.21,9278.07,9317.36,16747123000
"2018-07-17,二",9307.66,9307.66,9175.66,9285.16,16004494000
"2018-07-18,三",9293.2,9335.1,9195.24,9195.24,17525658000
"2018-07-19,四",9214.9,9266.93,9116.45,9148.78,16162034000
"2018-07-20,五",9141.51,9277.95,9055.86,9251.48,16993048000
"2018-07-23,一",9188.47,9314.3,9160.05,9314.3,19980912000
"2018-07-24,二",9316.65,9491.24,9313.17,9465.8,24467264000
"2018-07-25,三",9475.72,9514.94,9436.99,9463.76,21314696000
"2018-07-26,四",9467.56,9488.39,9331.45,9352.25,22913869000
"2018-07-27,五",9344.75,9363.17,9270.35,9295.93,18893476000
"2018-07-30,一",9289.36,9309.44,9139.74,9181.94,17835709000
"2018-07-31,二",9168.83,9216.73,9132.08,9178.78,14799110000
"2018-08-01,三",9205.75,9235.74,9005.37,9005.37,17326453000
"2018-08-02,四",8971.71,8971.71,8613.84,8780.56,21111117000
"2018-08-03,五",8767.56,8807.95,8602.12,8602.12,15284338000
"2018-08-06,一",8582.43,8638.37,8374.4,8422.84,15915233000
"2018-08-07,二",8453.55,8674.03,8379.7,8674.03,17192408000
"2018-08-08,三",8654.55,8665.39,8498.21,8499.22,17169350000
"2018-08-09,四",8475.79,8797.59,8460.43,8752.2,19985719000
"2018-08-10,五",8752.94,8839.29,8742.4,8813.49,15964504000
"2018-08-13,一",8712.12,8855.62,8676.21,8844.86,16095376000
"2018-08-14,二",8832.27,8843.57,8752.76,8784.9,15212969000
"2018-08-15,三",8786.35,8786.35,8567.23,8581.18,16346226000
"2018-08-16,四",8470.91,8628.91,8408,8500.42,15710542000
"2018-08-17,五",8573.57,8597.79,8341.1,8357.04,15274693000
"2018-08-20,一",8355,8414.15,8241.14,8414.15,14983973000
"2018-08-21,二",8419.79,8561.79,8396.58,8549.06,14851388000
"2018-08-22,三",8533.43,8533.43,8440.58,8454.75,13342622000
"2018-08-23,四",8446.98,8543.42,8411.74,8501.39,14012509000
"2018-08-24,五",8480.22,8544.25,8438.08,8484.74,14051986000
"2018-08-27,一",8511.37,8728.56,8511.37,8728.56,17843615000
"2018-08-28,二",8731.64,8758.71,8693.52,8733.75,16257603000
"2018-08-29,三",8716.82,8724.81,8649.73,8678.26,15435207000
"2018-08-30,四",8666.9,8701.04,8543.79,8552.8,15737648000
"2018-08-31,五",8509.27,8536.06,8425.35,8465.47,13890948000
"2018-09-03,一",8440.95,8459.95,8344.93,8455.55,14530902000
"2018-09-04,二",8454.14,8573.2,8420.88,8554.44,16140720000
"2018-09-05,三",8519.57,8536.84,8402.51,8402.51,16631390000
"2018-09-06,四",8369.3,8450.89,8295.48,8324.16,14444945000
"2018-09-07,五",8344.57,8462.39,8270.4,8322.36,16034705000
"2018-09-10,一",8310.46,8311.91,8155.35,8158.49,15541418000
"2018-09-11,二",8155.95,8216.62,8112,8168.1,13595458000
"2018-09-12,三",8162.17,8196.86,8095.01,8111.16,12807609100
"2018-09-13,四",8196.21,8227.2,8038.12,8163.76,15602195000
"2018-09-14,五",8173.56,8180.7,8090.4,8113.88,16001022000
"2018-09-17,一",8068.06,8074.79,7977.44,7999.35,14193735000
"2018-09-18,二",7970.45,8133.9,7958.52,8133.22,16054217000
"2018-09-19,三",8111.24,8313.62,8097.23,8248.12,20052978000
"2018-09-20,四",8241.7,8295.13,8218.38,8233.89,17780699000
"2018-09-21,五",8258.02,8419.47,8216.68,8409.18,19759413000
"2018-09-25,二",8336.75,8390.65,8311.93,8353.38,14997013000
"2018-09-26,三",8369.52,8485.68,8344.72,8420.54,18289718000
"2018-09-27,四",8411.18,8434.87,8331.78,8334.75,19135563000
"2018-09-28,五",8351.63,8405.98,8317.48,8401.09,15551537000
"2018-10-08,一",8225.84,8249.39,8055.98,8060.83,16459032000
"2018-10-09,二",8083.23,8132.15,8013.19,8046.39,13462190000
"2018-10-10,三",8062.46,8090.22,7952.13,8010.69,13930039000
"2018-10-11,四",7753.03,7803.29,7481.89,7524.09,23496764000
"2018-10-12,五",7484.86,7595.93,7331.81,7558.28,21008427000
"2018-10-15,一",7571.71,7622.03,7430.96,7444.48,15750789000
"2018-10-16,二",7444.94,7493.15,7263.29,7298.98,15766505000
"2018-10-17,三",7390.69,7419.21,7206.34,7365.21,17130015000
"2018-10-18,四",7309,7316.19,7182.39,7187.49,16245334000
"2018-10-19,五",7097.04,7390.92,7084.44,7387.74,18479433000
"2018-10-22,一",7464.92,7816.82,7464.92,7748.82,25788293000
"2018-10-23,二",7752.18,7769.52,7523.07,7574.99,22126720000
"2018-10-24,三",7531.6,7653.24,7484.63,7545.11,18317008000
"2018-10-25,四",7334.52,7543.11,7305.77,7529.41,19170340000
"2018-10-26,五",7582.77,7621.38,7476.13,7504.72,18435699000
"2018-10-29,一",7449.64,7450.38,7290.82,7322.24,15511407000
"2018-10-30,二",7271.96,7451.66,7189.35,7375.23,18885767000
"2018-10-31,三",7385.98,7526.6,7373.75,7482.83,19447833000
"2018-11-01,四",7568.2,7689.57,7558.4,7567.79,23578544000
"2018-11-02,五",7763.49,7867.54,7709.44,7867.54,26829964000
"2018-11-05,一",7831.82,7895.54,7733.14,7839.08,25978688000
"2018-11-06,二",7807.09,7807.09,7701.51,7791.25,21042286000
"2018-11-07,三",7783.13,7871.17,7745.39,7752.04,22664051000
"2018-11-08,四",7813.63,7823.6,7692.34,7698.02,20920217000
"2018-11-09,五",7650.17,7705.26,7626.17,7648.55,19379553000
"2018-11-12,一",7634.82,7832.82,7622.47,7832.29,24965288000
"2018-11-13,二",7733.11,8008.11,7718.68,7963.66,35381538000
"2018-11-14,三",7942.08,7990.45,7894.21,7908.55,31497161000
"2018-11-15,四",7889.92,8002.1,7884.34,8002.1,28194431000
"2018-11-16,五",8003.47,8116.73,7959.14,8062.29,31775073000
"2018-11-19,一",8050.55,8108.85,8014.57,8108.85,29538841000
"2018-11-20,二",8031.36,8054.24,7870.41,7879.52,28527710000
"2018-11-21,三",7786.78,7919.07,7776.56,7908.47,24114631000
"2018-11-22,四",7929.79,7950.97,7857.81,7893.99,22493902000
"2018-11-23,五",7882.85,7889.13,7616.47,7636.7,26351972000
"2018-11-26,一",7627.4,7682.2,7586.6,7615.91,18475618000
"2018-11-27,二",7657.8,7682.76,7589,7635.16,18330630000
"2018-11-28,三",7633.37,7757.07,7572.65,7757.07,21925893000
"2018-11-29,四",7800.57,7820.45,7597.01,7597.01,22262982000
"2018-11-30,五",7583.84,7688.88,7537.92,7681.75,18965582000
"2018-12-03,一",7901.83,7968.09,7835.23,7938.47,26793440000
"2018-12-04,二",7916.55,7954.31,7890.66,7953.72,22587305000
"2018-12-05,三",7825.12,7972.98,7808.74,7928.51,22599654000
"2018-12-06,四",7854.59,7872.45,7725.99,7735.05,20908220000
"2018-12-07,五",7741.73,7765.14,7712.27,7733.89,16746685000
"2018-12-10,一",7663.26,7698.53,7606,7624.86,16858504000
"2018-12-11,二",7642.16,7685.4,7628.15,7685.4,16023376000
"2018-12-12,三",7721.82,7737.24,7675.26,7698.02,16236172000
"2018-12-13,四",7717.47,7849.66,7679.02,7808.04,19732592000
"2018-12-14,五",7785.29,7792.74,7624.72,7629.65,19943880000
"2018-12-17,一",7599.01,7618.68,7515.46,7592.65,15947345000
"2018-12-18,二",7540.96,7609.39,7473.45,7530.32,15660655000
"2018-12-19,三",7541.5,7548.72,7407.46,7418.69,14631127000
"2018-12-20,四",7402.2,7445.05,7363.77,7426.44,15347162000
"2018-12-21,五",7399.15,7405.27,7283.76,7337.6,16129910000
"2018-12-24,一",7315.26,7393.71,7293.15,7392.56,14385509000
"2018-12-25,二",7308.61,7362.07,7180.08,7332.35,19658347000
"2018-12-26,三",7323.99,7369.84,7277.56,7289.55,16133301000
"2018-12-27,四",7402.6,7415.92,7215.34,7215.34,17806458000
"2018-12-28,五",7229.87,7282.5,7174.9,7239.79,15583807000
"2019-01-02,三",7259.49,7266.47,7136.95,7149.27,14682648000
"2019-01-03,四",7134.15,7217.83,7081.83,7089.44,17315116000
"2019-01-04,五",7022.12,7284.84,7011.33,7284.84,23161690000
"2019-01-07,一",7333.32,7409.38,7303.46,7400.2,24868884000
"2019-01-08,二",7381.61,7412.19,7361.41,7391.65,22939400000
"2019-01-09,三",7425.64,7552.2,7404.49,7447.93,26676795000
"2019-01-10,四",7442.7,7491.69,7415.28,7428.61,22741363000
"2019-01-11,五",7441.18,7490.17,7404.31,7474.01,21710579000
"2019-01-14,一",7473.88,7488.36,7394.96,7409.2,21593477000
"2019-01-15,二",7403.79,7549.66,7386.15,7547.35,22311040000
"2019-01-16,三",7545.35,7586.66,7518.71,7540.45,21607643000
"2019-01-17,四",7534.04,7545.81,7463.99,7470.36,21023804000
"2019-01-18,五",7486.95,7584.76,7479.66,7581.39,22063082000
